,O.diatom,E.diatom,OoverE.diatom,Onull.diatom,Enull.diatom,OoverE.null.diatom,BC.diatom,BC.null.diatom,Type.diatom,Type.diatom.1,MMI.diatom,Type.null.diatom,MMI.null.diatom,ASCI.diatom,ASCI.null.diatom,O.sba,E.sba,OoverE.sba,Onull.sba,Enull.sba,OoverE.null.sba,BC.sba,BC.null.sba,Type.sba,Type.sba.1,MMI.sba,Type.null.sba,MMI.null.sba,ASCI.sba,ASCI.null.sba,O.hybrid,E.hybrid,OoverE.hybrid,Onull.hybrid,Enull.hybrid,OoverE.null.hybrid,BC.hybrid,BC.null.hybrid,Type.hybrid,Type.hybrid.1,MMI.hybrid,Type.null.hybrid,MMI.null.hybrid,ASCI.hybrid,ASCI.null.hybrid,zed
000CAT148_8.10.10_1,7,8.010667507,0.873834795,8,8.674796748,0.922211809,0.206171316,0.178612059,other,Reference,1.268389934,Reference,1.268389934,1.071112365,1.095300872,1,3.331640965,0.300152391,1,4.943349754,0.202291978,0.553299991,0.679237464,other,Reference,1.096252644,Reference,1.096252644,0.698202517,0.649272311,9,9.851971317,0.913522757,9,10.00478469,0.899569584,0.230762149,0.254783484,other,Reference,1.195055478,Reference,1.195055478,1.054289117,1.047312531,000CAT148_8.10.10_1
000CAT228_8.10.10_1,8,8.791656502,0.909953659,8,8.674796748,0.922211809,0.256813812,0.178612059,other,Reference,1.16459416,Reference,1.16459416,1.03727391,1.043402985,1,3.750900432,0.266602651,1,4.943349754,0.202291978,0.59180998,0.679237464,other,Reference,1.096252644,Reference,1.096252644,0.681427648,0.649272311,8,9.574842505,0.835522882,9,10.00478469,0.899569584,0.280583797,0.254783484,other,Reference,1.151447996,Reference,1.151447996,0.993485439,1.02550879,000CAT228_8.10.10_1
102PS0139_8.9.10_1,8,8.175734313,0.978505379,8,8.674796748,0.922211809,0.149675468,0.178612059,int,Intermediate,0.919722119,Intermediate,0.919722119,0.949113749,0.920966964,3,3.891169166,0.770976504,3,4.943349754,0.606875934,0.345526165,0.511317829,int,Intermediate,0.964023693,Intermediate,0.964023693,0.867500099,0.785449814,11,10.08362976,1.090877022,10,10.00478469,0.99952176,0.207217596,0.235350395,int,Intermediate,0.934588174,Intermediate,0.934588174,1.012732598,0.967054967,102PS0139_8.9.10_1
102PS0177_8.28.12_1,7,8.003394285,0.874628908,8,8.674796748,0.922211809,0.227512275,0.228343897,rc,Reference,1.329094384,Reference,1.329094384,1.101861646,1.125653096,3,3.263361734,0.919297413,5,4.943349754,1.01145989,0.30975057,0.403022046,rc,Reference,0.993651288,Reference,0.993651288,0.956474351,1.002555589,9,10.69162237,0.841780573,10,10.00478469,0.99952176,0.285050651,0.270509448,rc,Reference,1.196512781,Reference,1.196512781,1.019146677,1.098017271,102PS0177_8.28.12_1
102PS0177_8.28.12_2,7,8.083291543,0.865983859,7,8.674796748,0.806935333,0.274169897,0.254840941,other,Reference,1.329094384,Reference,1.329094384,1.097539121,1.068014858,4,4.683363177,0.854087084,4,4.943349754,0.809167912,0.346885972,0.435968053,other,Reference,0.789812751,Reference,0.789812751,0.821949918,0.799490332,10,12.57451868,0.795259068,9,10.00478469,0.899569584,0.250882186,0.288519637,other,Reference,1.209135987,Reference,1.209135987,1.002197528,1.054352786,102PS0177_8.28.12_2
103CDCHHR_9.14.10_1,8,7.547188362,1.059997395,8,8.674796748,0.922211809,0.165456764,0.178612059,rc,Reference,0.842088007,Reference,0.842088007,0.951042701,0.882149908,2,3.188905717,0.627174391,2,4.943349754,0.404583956,0.392567527,0.520397304,rc,Reference,0.98600469,Reference,0.98600469,0.80658954,0.695294323,11,10.51102382,1.046520319,10,10.00478469,0.99952176,0.189248211,0.22195647,rc,Reference,0.8369236,Reference,0.8369236,0.941721959,0.91822268,103CDCHHR_9.14.10_1
103CDCHHR_9.14.10_2,7,7.617001729,0.918996772,9,8.674796748,1.037488285,0.142219578,0.154247163,other,Reference,0.911692734,Reference,0.911692734,0.915344753,0.974590509,2,1.480445016,1.35094514,2,4.943349754,0.404583956,0.14927832,0.520397304,other,Reference,0.98600469,Reference,0.98600469,1.168474915,0.695294323,10,8.959815729,1.116094382,10,10.00478469,0.99952176,0.131534694,0.214541976,other,Reference,0.904994536,Reference,0.904994536,1.010544459,0.952258148,103CDCHHR_9.14.10_2
103FC1106_7.15.14_1,8,8.095338434,0.988223045,7,8.674796748,0.806935333,0.143934429,0.203665284,other,NA,1.09926137,NA,1.09926137,1.043742208,0.953098351,5,4.879263884,1.02474474,4,4.943349754,0.809167912,0.322912328,0.450289177,other,NA,1.029415586,NA,1.029415586,1.027080163,0.919291749,10,9.355159586,1.068928852,10,10.00478469,0.99952176,0.272415032,0.239416408,other,NA,0.989387074,NA,0.989387074,1.029157963,0.994454417,103FC1106_7.15.14_1
103FCA168_7.24.13_1,9,7.963296035,1.130185285,8,8.674796748,0.922211809,0.121716406,0.178612059,int,Intermediate,0.965448347,Intermediate,0.965448347,1.047816816,0.943830078,4,3.841903015,1.041150696,4,4.943349754,0.809167912,0.307096866,0.450289177,int,Intermediate,1.015317227,Intermediate,1.015317227,1.028233962,0.912242569,10,7.476599296,1.337506479,11,10.00478469,1.099473936,0.222395492,0.223917995,int,Intermediate,0.950795926,Intermediate,0.950795926,1.144151203,1.025134931,103FCA168_7.24.13_1
103KLCMSR_9.14.10_1,9,8.970858892,1.003248419,9,8.674796748,1.037488285,0.216490968,0.188592456,rc,Reference,0.8861129,Reference,0.8861129,0.94468066,0.961800593,2,2.124755567,0.941284744,3,4.943349754,0.606875934,0.276524909,0.505116279,rc,Reference,1.090285108,Reference,1.090285108,1.015784926,0.848580521,11,10.37986468,1.059744066,10,10.00478469,0.99952176,0.211915336,0.255202105,rc,Reference,0.977297031,Reference,0.977297031,1.018520549,0.988409395,103KLCMSR_9.14.10_1
103PS0217_9.10.13_1,10,7.778631805,1.285573125,10,8.674796748,1.152764761,0.124945959,0.134523291,int,Intermediate,0.801635201,Intermediate,0.801635201,1.043604163,0.977199981,3,3.082636447,0.973192931,3,4.943349754,0.606875934,0.322723648,0.487131783,int,Intermediate,0.835321564,Intermediate,0.835321564,0.904257247,0.721098749,11,9.449728341,1.164054627,12,10.00478469,1.199426112,0.135826195,0.203087628,int,Intermediate,0.847263432,Intermediate,0.847263432,1.005659029,1.023344772,103PS0217_9.10.13_1
103RDCBCC_7.21.11_1,8,8.057933314,0.9928104,7,8.674796748,0.806935333,0.146941887,0.203665284,int,Intermediate,0.79598606,Intermediate,0.79598606,0.89439823,0.801460696,7,5.216277742,1.341953083,6,4.943349754,1.213751868,0.289748131,0.340535674,int,Intermediate,1.116127085,Intermediate,1.116127085,1.229040084,1.164939477,12,9.27960254,1.293158834,11,10.00478469,1.099473936,0.229285945,0.208883827,int,Intermediate,0.911892595,Intermediate,0.911892595,1.102525715,1.005683266,103RDCBCC_7.21.11_1
103STCNSR_8.9.11_1,4,8.635221833,0.463219136,4,8.674796748,0.461105904,0.461790971,0.471883686,rv,Reference,0.854476832,Reference,0.854476832,0.658847984,0.657791368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8.782859967,0.341574386,3,10.00478469,0.299856528,0.585727493,0.614054452,rv,Reference,0.948586376,Reference,0.948586376,0.645080381,0.624221452,103STCNSR_8.9.11_1
103WER026_8.15.12_1,6,7.805088712,0.768729251,8,8.674796748,0.922211809,0.190590809,0.188688445,rc,Reference,0.995176719,Reference,0.995176719,0.881952985,0.958694264,6,3.475322388,1.726458535,9,4.943349754,1.820627803,0.266447674,0.290937997,rc,Reference,1.148203282,Reference,1.148203282,1.437330909,1.484415543,8,8.100735772,0.987564615,11,10.00478469,1.099473936,0.170535996,0.21070615,rc,Reference,1.088924791,Reference,1.088924791,1.038244703,1.094199364,103WER026_8.15.12_1
103WER026_8.15.12_2,7,6.917019528,1.011996565,8,8.674796748,0.922211809,0.177733614,0.188688445,other,Reference,0.991233835,Reference,0.991233835,1.0016152,0.956722822,9,6.449849775,1.395381337,9,4.943349754,1.820627803,0.165059872,0.290937997,other,Reference,1.277571698,Reference,1.277571698,1.336476517,1.549099751,13,12.43012727,1.04584609,11,10.00478469,1.099473936,0.181051479,0.21070615,other,Reference,1.209040966,Reference,1.209040966,1.127443528,1.154257451,103WER026_8.15.12_2
103WER029_7.16.14_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3.996335679,1.50137538,7,4.943349754,1.416043847,0.281971493,0.328108888,rv,Reference,1.152257923,Reference,1.152257923,1.326816652,1.284150885,3,8.056050483,0.372390914,4,10.00478469,0.399808704,0.619990435,0.611889306,rv,Reference,0.826314458,Reference,0.826314458,0.599352686,0.613061581,103WER029_7.16.14_1
103WER030_8.10.11_1,5,7.930053323,0.630512784,6,8.674796748,0.691658857,0.292237329,0.293813481,rv,Reference,0.891487474,Reference,0.891487474,0.761000129,0.791573165,2,3.721423088,0.537428815,2,4.943349754,0.404583956,0.434541801,0.562256119,rv,Reference,0.863020459,Reference,0.863020459,0.700224637,0.633802207,8,9.951199684,0.80392317,7,10.00478469,0.699665232,0.283705104,0.333427124,rv,Reference,0.96828249,Reference,0.96828249,0.88610283,0.833973861,103WER030_8.10.11_1
105BVCAGC_9.21.10_1,6,7.973866683,0.752458028,5,8.674796748,0.576382381,0.291658688,0.35869996,rc,Reference,0.820465675,Reference,0.820465675,0.786461852,0.698424028,3,2.069305949,1.449761453,5,4.943349754,1.01145989,0.183593979,0.381719098,rc,Reference,1.212713877,Reference,1.212713877,1.331237665,1.112086883,9,10.49633007,0.857442548,8,10.00478469,0.799617408,0.304084803,0.317565772,rc,Reference,0.991491464,Reference,0.991491464,0.924467006,0.895554436,105BVCAGC_9.21.10_1
105CE0329_7.23.14_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.631049599,1.377012311,8,4.943349754,1.618335825,0.258777961,0.305042816,rc,Reference,1.105525181,Reference,1.105525181,1.241268746,1.361930503,5,10.71893099,0.466464427,4,10.00478469,0.399808704,0.555957507,0.611889306,rc,Reference,0.824516494,Reference,0.824516494,0.645490461,0.612162599,105CE0329_7.23.14_1
105CLCATC_8.10.10_1,8,7.769752311,1.029633852,9,8.674796748,1.037488285,0.16325099,0.167433303,rc,Reference,0.941987732,Reference,0.941987732,0.985810792,0.989738009,5,5.86976444,0.85182294,5,4.943349754,1.01145989,0.468004898,0.455040872,rc,Reference,1.062598509,Reference,1.062598509,0.957210724,1.0370292,8,9.238019348,0.865986495,9,10.00478469,0.899569584,0.29153209,0.25755287,rc,Reference,1.090374763,Reference,1.090374763,0.978180629,0.994972173,105CLCATC_8.10.10_1
105CR0901_7.23.14_1,9,9.752285393,0.922860605,9,8.674796748,1.037488285,0.242944787,0.191045692,other,NA,1.253007615,NA,1.253007615,1.08793411,1.14524795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9.178128602,0.871637384,8,10.00478469,0.799617408,0.357962107,0.342280096,other,NA,1.100787282,NA,1.100787282,0.986212333,0.950202345,105CR0901_7.23.14_1
105CR0901_8.11.14_1,13,9.752285393,1.333020874,11,8.674796748,1.268041237,0.142742347,0.118181818,other,NA,1.000347822,NA,1.000347822,1.166684348,1.134194529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10.0437825,0.995640835,10,10.00478469,0.99952176,0.282746095,0.271466156,other,NA,1.069189114,NA,1.069189114,1.032414974,1.034355437,105CR0901_8.11.14_1
105CR0906_8.12.14_1,12,9.746098587,1.231261914,11,8.674796748,1.268041237,0.164719039,0.118181818,other,NA,1.268058377,NA,1.268058377,1.249660146,1.268049807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,10.08135259,0.89273735,10,10.00478469,0.99952176,0.296374492,0.271466156,other,NA,1.210942086,NA,1.210942086,1.051839718,1.105231923,105CR0906_8.12.14_1
105CR0908_7.22.14_1,11,9.522124398,1.1552044,10,8.674796748,1.152764761,0.184924941,0.134523291,other,NA,0.994418921,NA,0.994418921,1.07481166,1.073591841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,10.75626241,0.743752773,9,10.00478469,0.899569584,0.391013349,0.289526687,other,NA,0.844472887,NA,0.844472887,0.79411283,0.872021236,105CR0908_7.22.14_1
105CR0913_8.12.14_1,10,8.723857684,1.146281881,10,8.674796748,1.152764761,0.174217423,0.175156001,other,NA,1.194801107,NA,1.194801107,1.170541494,1.173782934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,10.08920399,0.892042623,9,10.00478469,0.899569584,0.33013276,0.324773414,other,NA,1.00782883,NA,1.00782883,0.949935727,0.953699207,105CR0913_8.12.14_1
105CR1004_7.23.14_1,8,9.759543543,0.819710467,8,8.674796748,0.922211809,0.306093889,0.248171624,other,NA,0.935942964,NA,0.935942964,0.877826715,0.929077386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,9.156366201,0.655281786,7,10.00478469,0.699665232,0.441677113,0.397017445,other,NA,0.826418879,NA,0.826418879,0.740850333,0.763042055,105CR1004_7.23.14_1
105DLCDCC_10.20.09_1,9,8.952487721,1.005307159,9,8.674796748,1.037488285,0.224833073,0.188285802,rc,Reference,1.181403479,Reference,1.181403479,1.093355319,1.109445882,4,4.009604621,0.997604596,4,4.943349754,0.809167912,0.359045125,0.419443679,rc,Reference,1.054222847,Reference,1.054222847,1.025913722,0.93169538,12,11.76852698,1.019668818,10,10.00478469,0.99952176,0.270291639,0.241090648,rc,Reference,0.962793828,Reference,0.962793828,0.991231323,0.981157794,105DLCDCC_10.20.09_1
105DLCDCC_5.19.09_1,10,9.645773406,1.036723504,9,8.674796748,1.037488285,0.141286994,0.154247163,other,Reference,1.309024124,Reference,1.309024124,1.172873814,1.173256205,3,6.410728837,0.467965512,3,4.943349754,0.606875934,0.480227871,0.438139535,other,Reference,0.908752706,Reference,0.908752706,0.688359109,0.75781432,12,10.94229657,1.096661923,11,10.00478469,1.099473936,0.307757676,0.197949886,other,Reference,1.087005873,Reference,1.087005873,1.091833898,1.093239904,105DLCDCC_5.19.09_1
105DLCDCC_6.23.09_1,10,9.645773406,1.036723504,9,8.674796748,1.037488285,0.141286994,0.154247163,other,Reference,1.338769072,Reference,1.338769072,1.187746288,1.188128679,5,6.508618666,0.768212159,4,4.943349754,0.809167912,0.37552499,0.392453869,other,Reference,1.064733321,Reference,1.064733321,0.91647274,0.936950617,13,11.07924168,1.173365504,11,10.00478469,1.099473936,0.270830704,0.197949886,other,Reference,1.128179545,Reference,1.128179545,1.150772525,1.113826741,105DLCDCC_6.23.09_1
105DLCDCC_8.5.09_1,10,9.645773406,1.036723504,9,8.674796748,1.037488285,0.149596528,0.164980067,other,Reference,1.090202669,Reference,1.090202669,1.063463086,1.063845477,5,5.454256962,0.916715152,4,4.943349754,0.809167912,0.350052243,0.385293308,other,Reference,0.942833849,Reference,0.942833849,0.929774501,0.876000881,13,12.59912676,1.031817542,12,10.00478469,1.199426112,0.213534627,0.196129593,other,Reference,1.043477768,Reference,1.043477768,1.037647655,1.12145194,105DLCDCC_8.5.09_1
105DLCDCC_9.15.09_1,9,9.645773406,0.933051153,8,8.674796748,0.922211809,0.188659132,0.212741752,other,Reference,0.962130013,Reference,0.962130013,0.947590583,0.942170911,6,3.769452321,1.591743174,5,4.943349754,1.01145989,0.2283186,0.363884072,other,Reference,0.817780566,Reference,0.817780566,1.20476187,0.914620228,13,12.91829972,1.006324383,10,10.00478469,0.99952176,0.201064726,0.239416408,other,Reference,1.074830814,Reference,1.074830814,1.040577598,1.037176287,105DLCDCC_9.15.09_1
105FC1116_8.5.14_1,9,13.6365239,0.659992243,8,8.674796748,0.922211809,0.311532683,0.224768406,other,NA,1.125011032,NA,1.125011032,0.892501638,1.02361142,11,9.409322759,1.169053319,6,4.943349754,1.213751868,0.309531821,0.358541526,other,NA,1.025659488,NA,1.025659488,1.097356404,1.119705678,22,20.08841945,1.095158335,10,10.00478469,0.99952176,0.204175622,0.254484573,other,NA,1.152460445,NA,1.152460445,1.12380939,1.075991102,105FC1116_8.5.14_1
105FC1120_7.30.14_1,12,10.34023303,1.160515431,10,8.674796748,1.152764761,0.132707617,0.135974459,other,NA,1.115085083,NA,1.115085083,1.137800257,1.133924922,6,4.330235006,1.385606091,7,4.943349754,1.416043847,0.349800907,0.406475562,other,NA,1.050607264,NA,1.050607264,1.218106678,1.233325555,12,10.02785092,1.196667172,12,10.00478469,1.199426112,0.225396661,0.226136117,other,NA,1.095845424,NA,1.095845424,1.146256298,1.147635768,105FC1120_7.30.14_1
105FC1297_7.22.14_1,10,9.48912423,1.053838032,10,8.674796748,1.152764761,0.151095042,0.135974459,other,NA,0.973744105,NA,0.973744105,1.013791068,1.063254433,2,3.727809717,0.536508071,2,4.943349754,0.404583956,0.479532201,0.576445548,other,NA,0.761333213,NA,0.761333213,0.648920642,0.582958585,9,8.379905015,1.073997854,11,10.00478469,1.099473936,0.269055144,0.219817768,other,NA,0.940434574,NA,0.940434574,1.007216214,1.019954255,105FC1297_7.22.14_1
105FCA116_7.16.13_1,6,8.484883243,0.70713996,6,8.674796748,0.691658857,0.28757886,0.296029548,rc,Reference,0.715592139,Reference,0.715592139,0.71136605,0.703625498,3,4.884473441,0.614191076,3,4.943349754,0.606875934,0.400889103,0.487131783,rc,Reference,0.918200447,Reference,0.918200447,0.766195762,0.762538191,6,6.622297248,0.906030004,8,10.00478469,0.799617408,0.352851814,0.316237045,rc,Reference,0.790428931,Reference,0.790428931,0.848229467,0.795023169,105FCA116_7.16.13_1
105FS0416_9.24.13_1,10,7.59675045,1.316352309,9,8.674796748,1.037488285,0.136573486,0.148727384,rc,Reference,1.037200311,Reference,1.037200311,1.17677631,1.037344298,4,3.451165986,1.159028576,4,4.943349754,0.809167912,0.259383332,0.385293308,rc,Reference,0.737887165,Reference,0.737887165,0.948457871,0.773527539,12,9.430128417,1.272517135,13,10.00478469,1.299378288,0.177908515,0.177412646,rc,Reference,0.975854738,Reference,0.975854738,1.124185937,1.137616513,105FS0416_9.24.13_1
105FS0425_8.10.11_1,5,7.662894804,0.652494929,4,8.674796748,0.461105904,0.354938442,0.449219585,rc,Reference,0.842960261,Reference,0.842960261,0.747727595,0.652033083,5,4.381040565,1.141281375,6,4.943349754,1.213751868,0.24800235,0.339185235,rc,Reference,1.216582068,Reference,1.216582068,1.178931721,1.215166968,10,11.26395893,0.887787328,8,10.00478469,0.799617408,0.285837182,0.350783949,rc,Reference,1.065372395,Reference,1.065372395,0.976579862,0.932494901,105FS0425_8.10.11_1
105FS0428_8.3.11_1,7,8.332237422,0.840110482,7,8.674796748,0.806935333,0.246230545,0.250345781,rc,Reference,0.884369558,Reference,0.884369558,0.86224002,0.845652445,4,3.655013388,1.094387236,4,4.943349754,0.809167912,0.33687712,0.466262738,rc,Reference,1.123428937,Reference,1.123428937,1.108908087,0.966298425,9,10.39101016,0.866133308,8,10.00478469,0.799617408,0.245630633,0.301355302,rc,Reference,0.972454217,Reference,0.972454217,0.919293762,0.886035812,105FS0428_8.3.11_1
105NWC151_6.26.13_1,16,14.5436529,1.100136266,11,8.674796748,1.268041237,0.181044166,0.118181818,rc,Reference,1.030984617,Reference,1.030984617,1.065560442,1.149512927,10,7.298242441,1.370192903,7,4.943349754,1.416043847,0.261906925,0.317385028,rc,Reference,1.150539178,Reference,1.150539178,1.260366041,1.283291512,22,17.84662227,1.232726264,14,10.00478469,1.399330464,0.188698874,0.166434124,rc,Reference,1.128699867,Reference,1.128699867,1.180713066,1.264015166,105NWC151_6.26.13_1
105PS0028_8.12.08_1,6,9.451762682,0.634802227,8,8.674796748,0.922211809,0.316780736,0.223468227,other,Intermediate,0.899628448,Intermediate,0.899628448,0.767215337,0.910920128,5,6.090289988,0.82097897,5,4.943349754,1.01145989,0.38194756,0.389645777,other,Intermediate,1.048475119,Intermediate,1.048475119,0.934727044,1.029967505,8,10.32168093,0.775067555,9,10.00478469,0.899569584,0.290566161,0.267623364,other,Intermediate,0.913700764,Intermediate,0.913700764,0.844384159,0.906635174,105PS0028_8.12.08_1
105PS0028_8.26.08_1,12,9.451762682,1.269604454,11,8.674796748,1.268041237,0.118789181,0.118181818,int,Intermediate,0.99410661,Intermediate,0.99410661,1.131855532,1.131073923,5,5.925491315,0.843811886,5,4.943349754,1.01145989,0.385408803,0.389645777,int,Intermediate,0.820310396,Intermediate,0.820310396,0.832061141,0.915885143,13,10.89741681,1.192943266,12,10.00478469,1.199426112,0.184533007,0.187866928,int,Intermediate,0.995877625,Intermediate,0.995877625,1.094410445,1.097651869,105PS0028_8.26.08_1
105PS0043_9.17.08_1,9,8.517083715,1.056699723,8,8.674796748,0.922211809,0.18687387,0.178612059,rc,Reference,0.91067771,Reference,0.91067771,0.983688716,0.916444759,3,2.541292405,1.180501698,3,4.943349754,0.606875934,0.239695816,0.438139535,rc,Reference,0.999095266,Reference,0.999095266,1.089798482,0.8029856,11,10.11985096,1.08697253,11,10.00478469,1.099473936,0.202578402,0.20501139,rc,Reference,1.002370173,Reference,1.002370173,1.044671352,1.050922055,105PS0043_9.17.08_1
105PS0067_8.24.09_1,6,8.81926032,0.680329164,6,8.674796748,0.691658857,0.286242791,0.315974146,other,Intermediate,1.203408676,Intermediate,1.203408676,0.94186892,0.947533766,4,4.207532748,0.950675904,4,4.943349754,0.809167912,0.373109456,0.413935555,other,Intermediate,0.997531197,Intermediate,0.997531197,0.974103551,0.903349555,9,12.21790542,0.736623807,9,10.00478469,0.899569584,0.345971561,0.30060423,other,Intermediate,0.96897918,Intermediate,0.96897918,0.852801493,0.934274382,105PS0067_8.24.09_1
105PS0067_8.24.09_2,7,8.81926032,0.793717358,7,8.674796748,0.806935333,0.217938376,0.243430152,other,Intermediate,1.079490517,Intermediate,1.079490517,0.936603937,0.943212925,3,4.207532748,0.713006928,3,4.943349754,0.606875934,0.414300358,0.450542636,other,Intermediate,0.936342701,Intermediate,0.936342701,0.824674814,0.771609317,10,12.21790542,0.818470897,10,10.00478469,0.99952176,0.299259785,0.254006219,other,Intermediate,0.932043021,Intermediate,0.932043021,0.875256959,0.96578239,105PS0067_8.24.09_2
105PS0067_9.15.09_1,8,8.81926032,0.907105552,8,8.674796748,0.922211809,0.193224608,0.223468227,int,Intermediate,0.959872185,Intermediate,0.959872185,0.933488868,0.941041997,3,3.804736285,0.788490916,3,4.943349754,0.606875934,0.382368528,0.450542636,int,Intermediate,1.01758508,Intermediate,1.01758508,0.903037998,0.812230507,11,12.24265843,0.898497664,10,10.00478469,0.99952176,0.283059133,0.254006219,int,Intermediate,0.918991909,Intermediate,0.918991909,0.908744786,0.959256834,105PS0067_9.15.09_1
105PS0069_8.18.09_1,8,7.92941666,1.008901454,7,8.674796748,0.806935333,0.147704439,0.203665284,int,Intermediate,1.137564605,Intermediate,1.137564605,1.07323303,0.972249969,2,3.404073119,0.587531446,2,4.943349754,0.404583956,0.426976813,0.576445548,int,Intermediate,0.918200447,Intermediate,0.918200447,0.752865946,0.661392202,9,9.555537167,0.941862278,9,10.00478469,0.899569584,0.294465146,0.259063444,int,Intermediate,1.019021831,Intermediate,1.019021831,0.980442054,0.959295707,105PS0069_8.18.09_1
105PS0083_9.8.09_1,10,8.394412393,1.191268612,11,8.674796748,1.268041237,0.14905028,0.118181818,rc,Reference,1.083318446,Reference,1.083318446,1.137293529,1.175679842,3,3.059752298,0.980471524,4,4.943349754,0.809167912,0.331968074,0.413935555,rc,Reference,1.08321025,Reference,1.08321025,1.031840887,0.946189081,11,10.08074195,1.091189523,13,10.00478469,1.299378288,0.228186601,0.179492512,rc,Reference,1.130424045,Reference,1.130424045,1.110806784,1.214901167,105PS0083_9.8.09_1
105PS0090_8.25.09_1,8,7.723321485,1.035823773,8,8.674796748,0.922211809,0.164409647,0.18283764,other,Reference,1.329094384,Reference,1.329094384,1.182459078,1.125653096,5,3.921759254,1.274938026,5,4.943349754,1.01145989,0.218409957,0.36239782,other,Reference,0.94270834,Reference,0.94270834,1.108823183,0.977084115,11,9.576283048,1.148671144,12,10.00478469,1.199426112,0.183456414,0.197869102,other,Reference,1.090382285,Reference,1.090382285,1.119526715,1.144904199,105PS0090_8.25.09_1
105PS0090_8.7.12_1,10,7.723321485,1.294779716,8,8.674796748,0.922211809,0.128456651,0.18283764,rv,Reference,0.890311602,Reference,0.890311602,1.092545659,0.906261705,4,4.461030649,0.896653781,4,4.943349754,0.809167912,0.27909426,0.450289177,rv,Reference,0.942885642,Reference,0.942885642,0.919769712,0.876026777,11,9.481239482,1.160185862,11,10.00478469,1.099473936,0.186700084,0.22642369,rv,Reference,0.962777227,Reference,0.962777227,1.061481545,1.031125582,105PS0090_8.7.12_1
105PS0092_8.11.08_1,13,10.36121705,1.25467886,10,8.674796748,1.152764761,0.112955714,0.135974459,int,Intermediate,1.024535651,Intermediate,1.024535651,1.139607255,1.088650206,5,4.25494731,1.175102683,5,4.943349754,1.01145989,0.318329604,0.363884072,int,Intermediate,1.001922325,Intermediate,1.001922325,1.088512504,1.006691107,13,10.24470399,1.268948328,12,10.00478469,1.199426112,0.163055004,0.185692542,int,Intermediate,1.062079932,Intermediate,1.062079932,1.16551413,1.130753022,105PS0092_8.11.08_1
105PS0097_7.22.14_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,5.350095722,1.682212893,8,4.943349754,1.618335825,0.254347034,0.298572788,rc,Reference,0.979767357,Reference,0.979767357,1.330990125,1.299051591,5,10.05748372,0.497142242,4,10.00478469,0.399808704,0.5256176,0.611889306,rc,Reference,0.906836689,Reference,0.906836689,0.701989466,0.653322697,105PS0097_7.22.14_1
105PS0097_9.8.09_1,8,8.612542955,0.928877806,8,8.674796748,0.922211809,0.226004069,0.223143182,other,Reference,0.911431287,Reference,0.911431287,0.920154546,0.916821548,7,5.487844205,1.275546415,6,4.943349754,1.213751868,0.339326612,0.352689624,other,Reference,1.026809521,Reference,1.026809521,1.151177968,1.120280695,10,8.436773071,1.185287303,10,10.00478469,0.99952176,0.281221781,0.247309256,other,Reference,0.979744887,Reference,0.979744887,1.082516095,0.989633324,105PS0097_9.8.09_1
105PS0097_9.8.09_2,10,8.612542955,1.161097257,10,8.674796748,1.152764761,0.14261203,0.134523291,other,Reference,0.954237755,Reference,0.954237755,1.057667506,1.053501258,5,5.487844205,0.911104582,4,4.943349754,0.809167912,0.371070296,0.392453869,other,Reference,1.156107553,Reference,1.156107553,1.033606068,0.982637733,10,8.436773071,1.185287303,12,10.00478469,1.199426112,0.287446418,0.185040226,other,Reference,1.072970489,Reference,1.072970489,1.129128896,1.136198301,105PS0097_9.8.09_2
105PS0107_9.14.09_1,9,9.630016854,0.934577804,7,8.674796748,0.806935333,0.24200968,0.251037344,int,Intermediate,0.903655083,Intermediate,0.903655083,0.919116443,0.855295208,5,5.565460622,0.898398235,4,4.943349754,0.809167912,0.344425829,0.403470118,int,Intermediate,0.795203076,Intermediate,0.795203076,0.846800655,0.802185494,11,11.63193987,0.945672014,9,10.00478469,0.899569584,0.258543947,0.271651561,int,Intermediate,0.887168937,Intermediate,0.887168937,0.916420475,0.89336926,105PS0107_9.14.09_1
