StationCode,SampleDate,PHAB_SampleID,IPI,IPI_percentile,Ev_FlowHab,Ev_FlowHab_score,H_AqHab,H_AqHab_pred,H_AqHab_score,H_SubNat,H_SubNat_score,PCT_SAFN,PCT_RC,PCT_SAFN_pred,PCT_SAFN_score,XCMG,XCMG_pred,XCMG_score,IPI_qa,Ev_FlowHab_qa,H_AqHab_qa,H_SubNat_qa,PCT_SAFN_qa,XCMG_qa
SMC01662,7/9/2012,SMC01662_7/9/2012,0.16,0,0.26,0.25,0.5,1.4,0.26,0,0,0,99,44.47,0.11,11,130.5,0.05,0.96,1,1,0.96,0.96,1
SMC01676,7/3/2010,SMC01676_7/3/2010,1.2,0.95,0.72,0.75,1.51,1.32,0.86,1.63,0.86,32,0,48.86,1,132,85.83,1,1,1,1,1,1,1
SMC01684,6/3/2009,SMC01684_6/3/2009,0.28,0,0.94,0.99,0,1.58,0,0.31,0.16,77,21,44.07,0.12,0,133.95,0,1,1,1,1,1,1
SMC01689,7/5/2012,SMC01689_7/5/2012,0.96,0.38,0.83,0.87,1.25,1.33,0.71,0.75,0.39,82,0,52.41,0.42,191,114.57,1,1,1,1,1,1,1
SMC01692,6/20/2011,SMC01692_6/20/2011,0.8,0.05,0.71,0.74,1.69,1.41,0.91,1.32,0.69,18,0,25.57,0.89,16,108.02,0.21,1,1,1,1,1,1
SMC01694,6/28/2010,SMC01694_6/28/2010,0.44,0,0.05,0.03,1.5,1.48,0.77,1.09,0.57,61,10,47.72,0.5,9,123.63,0.08,1,1,1,1,1,1
SMC01716,6/8/2010,SMC01716_6/8/2010,0.2,0,0.47,0.48,0.37,1.58,0.09,0,0,0,100,47.96,0.14,5,118.23,0.09,1,1,1,1,1,1
SMC01717,5/28/2009,SMC01717_5/28/2009,1.06,0.68,0.69,0.72,1.42,1.31,0.82,1.21,0.64,58,0,46.16,0.64,151,97.02,1,1,1,1,1,1,1
SMC01726,6/30/2010,SMC01726_6/30/2010,0.26,0,0.83,0.87,0.38,1.47,0.16,0,0,0,100,48.68,0.15,1,136.88,0,1,1,1,1,1,1
SMC01748,6/3/2009,SMC01748_6/3/2009,0.88,0.16,0.88,0.92,1.27,1.49,0.64,1.07,0.56,63,0,46.79,0.59,91,108.27,0.65,0.97,1,1,0.97,0.97,1
SMC01772,7/11/2012,SMC01772_7/11/2012,0.22,0,0.49,0.5,0.68,1.53,0.29,0,0,0,100,27.37,0,24,133.49,0.11,0.9,0.9,0.91,0.96,0.96,0.95
SMC01808,6/13/2011,SMC01808_6/13/2011,1,0.5,0.88,0.92,1.49,1.48,0.76,1.88,0.99,23,0,21.67,0.78,70,102.33,0.56,1,1,1,1,1,1
SMC01814,6/9/2010,SMC01814_6/9/2010,0.93,0.3,0.88,0.92,1.5,1.33,0.85,1.71,0.9,62,0,53.56,0.69,68,118.95,0.45,1,1,1,1,1,1
SMC01824,6/21/2012,SMC01824_6/21/2012,0.31,0,0.99,1,0.59,1.49,0.26,0,0,4,96,31.35,0,7,122.14,0.08,0.82,1,0.91,0.95,0.95,0.82
SMC01860,5/28/2009,SMC01860_5/28/2009,0.76,0.02,0.72,0.75,1.46,1.54,0.71,1.52,0.8,60,0,47.61,0.64,48,128.39,0.28,1,1,1,1,1,1
SMC01881,7/9/2013,SMC01881_7/9/2013,0.84,0.09,0.08,0.06,1.34,1.3,0.78,1.07,0.56,82,0,51.74,0.41,176,98.62,1,1,1,1,1,1,1
SMC01902,7/16/2012,SMC01902_7/16/2012,0.29,0,0.59,0.61,0.67,1.46,0.33,0,0,6,94,44.19,0.09,2,105.45,0.15,0.64,1,0.64,0.96,0.96,0.95
SMC01912,7/12/2012,SMC01912_7/12/2012,0.33,0,1,1,0.66,1.55,0.27,0,0,0,100,48.28,0.14,9,127.98,0.06,0.82,1,0.82,0.94,0.94,1
SMC01923,7/12/2011,SMC01923_7/12/2011,0.45,0,1,1,0,1.49,0,0.66,0.35,78,0,49.99,0.44,21,124.89,0.14,1,1,1,1,1,1
SMC01934,6/15/2012,SMC01934_6/15/2012,0.84,0.1,0.98,1,1.54,1.37,0.85,1.08,0.57,28,5,48.44,0.99,10,100.19,0.22,0.95,1,1,0.97,0.97,0.95
SMC01960,6/23/2010,SMC01960_6/23/2010,0.64,0,0.51,0.52,1.3,1.5,0.65,1.26,0.66,59,0,46.5,0.64,7,98.36,0.22,1,1,1,1,1,1
SMC01979,7/14/2011,SMC01979_7/14/2011,1.07,0.72,0.71,0.74,1.08,1.35,0.61,1.98,1,6,0,13.64,0.89,113,99.87,0.82,0.99,1,1,0.99,0.99,1
SMC01987,6/15/2012,SMC01987_6/15/2012,0.76,0.03,0.55,0.57,1.55,1.53,0.77,1.57,0.83,41,3,49.27,0.86,36,124.33,0.23,0.86,0.9,1,0.94,0.94,0.86
SMC02006,5/26/2009,SMC02006_5/26/2009,0.15,0,0.08,0.06,0,1.5,0,0.64,0.34,12,89,56.1,0.23,11,134.7,0.03,1,1,1,1,1,1
SMC02028,7/12/2012,SMC02028_7/12/2012,0.29,0,0.45,0.46,0.65,1.4,0.35,0,0,5,95,26.78,0,12,95.35,0.26,0.95,1,1,0.96,0.96,0.95
SMC02075,7/17/2012,SMC02075_7/17/2012,0.76,0.02,0.05,0.03,1.54,1.44,0.81,1.63,0.86,51,0,26.17,0.48,91,108.99,0.64,0.95,1,1,0.96,0.96,0.95
SMC02088,6/14/2011,SMC02088_6/14/2011,0.77,0.03,0.31,0.31,1.79,1.31,1,1.43,0.75,20,0,40.79,1,16,103.67,0.24,1,1,1,1,1,1
SMC02092,6/14/2011,SMC02092_6/14/2011,0.87,0.14,0.4,0.41,1.89,1.51,0.97,1.65,0.87,14,0,41.56,1,41,108.38,0.36,1,1,1,1,1,1
SMC02123,7/5/2011,SMC02123_7/5/2011,0.66,0,0.99,1,0.6,1.38,0.33,1.36,0.72,34,0,35.9,0.82,5,119.05,0.08,1,1,1,1,1,1
SMC02127,6/4/2009,SMC02127_6/4/2009,1.07,0.7,0.67,0.7,1.35,1.42,0.72,1.79,0.94,56,3,36.1,0.51,161,97.91,1,1,1,1,1,1,1
SMC02139,7/17/2012,SMC02139_7/17/2012,0.99,0.46,0.61,0.63,1.72,1.41,0.93,1.86,0.98,29,0,25.12,0.74,91,114.29,0.61,0.95,1,1,0.95,0.95,0.95
SMC02145,7/19/2011,SMC02145_7/19/2011,1.03,0.59,0.89,0.94,1.44,1.54,0.7,1.01,0.53,70,0,48.8,0.53,214,143.96,1,1,1,1,1,1,1
SMC02152,7/14/2010,SMC02152_7/14/2010,1.23,0.97,0.92,0.97,1.69,1.52,0.85,1.61,0.85,16,0,40.11,1,163,123.51,0.98,1,1,1,1,1,1
SMC02206,7/19/2011,SMC02206_7/19/2011,0.41,0,0.53,0.55,1.16,1.54,0.55,0.77,0.41,77,10,49.04,0.32,8,132.73,0.02,1,1,1,1,1,1
SMC02228,6/23/2009,SMC02228_6/23/2009,0.29,0,0.57,0.59,0.1,1.28,0.11,0,0,1,99,41.72,0.06,10,88.41,0.29,1,1,1,1,1,1
SMC02270,6/30/2010,SMC02270_6/30/2010,0.34,0,0.66,0.69,0.58,1.39,0.31,0,0,0,100,43.38,0.08,29,115.32,0.25,1,1,1,1,1,1
SMC02436,5/28/2009,SMC02436_5/28/2009,0.83,0.08,0.67,0.7,1.3,1.4,0.7,1.07,0.56,58,0,46.27,0.65,72,99.23,0.59,1,1,1,1,1,1
SMC02452,6/30/2011,SMC02452_6/30/2011,0.69,0.01,0.6,0.62,1.4,1.41,0.75,1.2,0.63,66,5,50.28,0.53,26,103.12,0.3,1,1,1,1,1,1
SMC02457,5/31/2010,SMC02457_5/31/2010,0.88,0.16,0.47,0.48,1.39,1.24,0.84,1.19,0.63,74,1,52.94,0.52,109,103.99,0.78,1,1,1,1,1,1
SMC02464,6/22/2011,SMC02464_6/22/2011,0.72,0.01,0.65,0.68,0.54,1.27,0.36,1.58,0.83,2,0,12.52,0.93,26,111.63,0.25,1,1,1,1,1,1
SMC02536,6/29/2011,SMC02536_6/29/2011,0.19,0,0.5,0.51,0.2,1.61,0,0.64,0.34,2,97,34.28,0,9,136.47,0.01,1,1,1,1,1,1
SMC02548,7/9/2010,SMC02548_7/9/2010,1.05,0.65,0.69,0.72,1.44,1.58,0.68,1.48,0.78,11,0,15.51,0.85,151,129.39,0.87,1,1,1,1,1,1
SMC02563,6/24/2010,SMC02563_6/24/2010,0.6,0,0.63,0.65,1.14,1.4,0.62,1.26,0.66,53,9,48.77,0.63,18,130.92,0.09,1,1,1,1,1,1
SMC02568,6/12/2012,SMC02568_6/12/2012,0.93,0.3,0.3,0.3,1.62,1.5,0.82,1.92,1,20,0,28.48,0.9,84,105.09,0.62,0.91,1,0.91,0.96,0.96,1
SMC02591,7/21/2011,SMC02591_7/21/2011,1,0.49,0.72,0.75,1.12,1.37,0.62,1.98,1,9,0,12.94,0.84,94,107.47,0.67,1,1,1,1,1,1
SMC02622,6/15/2010,SMC02622_6/15/2010,0.38,0,0.91,0.96,0.29,1.25,0.23,0,0,0,100,46.48,0.12,1,93.19,0.21,1,1,1,1,1,1
SMC02644,6/30/2011,SMC02644_6/30/2011,0.94,0.3,0.77,0.81,1.62,1.56,0.79,2,1,11,15,42.01,1,57,126.6,0.34,1,1,1,1,1,1
SMC02712,6/7/2012,SMC02712_6/7/2012,1.07,0.71,0.81,0.85,1.73,1.43,0.93,1.78,0.94,10,0,22.89,0.96,82,105.7,0.61,0.91,1,1,0.94,0.94,0.91
SMC02884,6/23/2010,SMC02884_6/23/2010,0.73,0.01,0.6,0.62,1.44,1.62,0.66,1.58,0.83,46,0,49.83,0.84,40,135.41,0.19,1,1,1,1,1,1
SMC02888,6/26/2012,SMC02888_6/26/2012,1.15,0.89,0.9,0.95,1.58,1.55,0.78,1.82,0.96,39,0,29.61,0.68,162,127.51,0.95,1,1,1,1,1,1
SMC02902,8/2/2011,SMC02902_8/2/2011,1.18,0.92,0.72,0.75,1.72,1.5,0.88,1.78,0.94,55,0,55.66,0.8,198,127.44,1,1,1,1,1,1,1
SMC02905,7/9/2013,SMC02905_7/9/2013,0.98,0.44,0.28,0.28,1.57,1.31,0.9,1.12,0.59,59,0,52.32,0.71,157,100.53,1,1,1,1,1,1,1
SMC02933,6/1/2010,SMC02933_6/1/2010,1.03,0.61,0.66,0.69,1.55,1.31,0.89,1.31,0.69,58,0,52.1,0.72,129,107.7,0.87,1,1,1,1,1,1
SMC02947,7/12/2011,SMC02947_7/12/2011,0.49,0,0.14,0.12,0.89,1.49,0.43,1.61,0.85,63,0,49.57,0.62,18,126.73,0.11,1,1,1,1,1,1
SMC02972,7/18/2012,SMC02972_7/18/2012,0.89,0.19,0.56,0.58,1.53,1.46,0.8,1.83,0.96,9,0,11.14,0.82,54,103.13,0.46,0.9,1,1,0.9,0.9,0.95
SMC02976,7/27/2010,SMC02976_7/27/2010,1.11,0.81,0.69,0.72,1.23,1.34,0.7,1.92,1,25,0,12.35,0.63,140,88.45,1,1,1,1,1,1,1
SMC02984,6/23/2010,SMC02984_6/23/2010,0.7,0.01,0.38,0.38,1.29,1.51,0.64,1.55,0.82,46,0,46.59,0.8,18,97.73,0.28,1,1,1,1,1,1
SMC03110,7/26/2011,SMC03110_7/26/2011,1.04,0.64,0.76,0.79,1.47,1.44,0.77,1.69,0.89,58,0,56.5,0.77,142,138.98,0.76,1,1,1,1,1,1
SMC03216,7/27/2011,SMC03216_7/27/2011,0.94,0.32,0.63,0.65,1.22,1.12,0.81,1.83,0.96,9,0,11.59,0.83,60,99.15,0.52,1,1,1,1,1,1
SMC03222,7/11/2012,SMC03222_7/11/2012,0.48,0,0.93,0.98,0.84,1.48,0.41,0,0,3,97,57.48,0.26,60,140.77,0.28,1,1,1,1,1,1
SMC03268,5/28/2009,SMC03268_5/28/2009,0.71,0.01,0.93,0.98,1.26,1.38,0.69,0.54,0.28,84,0,47.02,0.33,49,96.23,0.47,1,1,1,1,1,1
SMC03280,8/11/2011,SMC03280_8/11/2011,0.97,0.42,0.73,0.76,1.28,1.43,0.67,1.98,1,14,0,14.88,0.8,87,111.75,0.6,1,1,1,1,1,1
SMC03304,6/29/2011,SMC03304_6/29/2011,0.45,0,1,1,0.2,1.59,0,0,0,1,99,45.72,0.11,64,111.63,0.47,1,1,1,1,1,1
SMC03401,7/8/2013,SMC03401_7/8/2013,1.09,0.76,0.66,0.69,1.75,1.57,0.86,1.53,0.81,64,0,56.18,0.7,172,136.07,0.96,1,1,1,1,1,1
SMC03452,6/13/2012,SMC03452_6/13/2012,1.09,0.77,0.86,0.9,1.27,1.16,0.82,1.64,0.86,1,0,10.77,0.92,111,112.59,0.74,0.82,1,0.91,0.92,0.92,0.82
SMC03929,7/5/2012,SMC03929_7/5/2012,1.25,0.98,0.93,0.98,1.7,1.43,0.91,1.87,0.98,40,1,55.78,0.98,169,137.12,0.93,1,1,1,1,1,1
SMC03971,7/11/2011,SMC03971_7/11/2011,0.54,0,0.17,0.16,0.87,1.49,0.42,1.89,0.99,43,0,48.87,0.87,5,132.79,0,1,1,1,1,1,1
SMC03984,6/18/2012,SMC03984_6/18/2012,1.08,0.74,0.72,0.75,1.64,1.44,0.87,1.9,1,28,1,18.89,0.67,121,108.14,0.82,0.9,1,0.91,0.9,0.9,1
SMC03988,6/29/2011,SMC03988_6/29/2011,0.95,0.34,0.8,0.84,1.72,1.41,0.93,1.77,0.93,16,0,36.92,1,61,135.57,0.31,0.95,1,1,1,1,0.95
SMC04000,7/30/2012,SMC04000_7/30/2012,0.8,0.05,0.37,0.37,1.33,1.4,0.72,1.55,0.82,2,0,19.03,1,54,118,0.37,0.8,0.8,0.91,0.94,0.94,1
SMC04008,6/19/2012,SMC04008_6/19/2012,0.85,0.1,0.52,0.54,1.5,1.49,0.76,1.6,0.84,31,1,44.67,0.95,58,120.72,0.38,0.8,0.8,1,0.97,0.97,0.91
SMC04047,5/14/2009,SMC04047_5/14/2009,0.8,0.05,0.64,0.66,0.96,1.33,0.55,1.45,0.76,1,0,30.52,1,22,94.53,0.33,1,1,1,1,1,1
SMC04054,5/27/2009,SMC04054_5/27/2009,0.96,0.36,0.78,0.82,1.55,1.35,0.87,1.13,0.59,79,0,52.72,0.46,117,106.12,0.81,1,1,1,1,1,1
SMC04132,6/11/2012,SMC04132_6/11/2012,0.13,0,0.33,0.33,0.06,1.38,0.03,0,0,9,91,47.67,0.14,17,138.45,0.04,0.8,0.8,1,0.96,0.96,1
SMC04134,7/26/2011,SMC04134_7/26/2011,1.2,0.95,0.8,0.84,1.51,1.45,0.79,1.81,0.95,22,0,49.92,1,170,134.28,0.95,1,1,1,1,1,1
SMC04204,7/11/2012,SMC04204_7/11/2012,0.95,0.35,0.36,0.36,1.55,1.48,0.8,1.93,1,16,0,20.22,0.85,102,114.95,0.67,0.94,1,1,0.94,0.94,0.95
SMC04239,6/11/2009,SMC04239_6/11/2009,1,0.5,0.67,0.7,1.57,1.33,0.89,1.71,0.9,13,0,41.29,1,57,92.66,0.54,1,1,1,1,1,1
SMC04264,7/9/2010,SMC04264_7/9/2010,1.07,0.73,0.82,0.86,1.54,1.54,0.76,1.62,0.85,29,0,43.47,0.98,126,128.6,0.73,1,1,1,1,1,1
SMC04294,7/11/2013,SMC04294_7/11/2013,1.2,0.95,0.65,0.68,1.69,1.45,0.89,1.77,0.93,30,0,56.08,1,200,134.14,1,1,1,1,1,1,1
SMC04308,6/17/2009,SMC04308_6/17/2009,0.81,0.07,0.76,0.79,1.54,1.6,0.73,1.5,0.79,7,0,39.18,1,38,131.57,0.2,1,1,1,1,1,1
SMC04383,6/9/2010,SMC04383_6/9/2010,1.01,0.52,0.51,0.52,1.25,1.26,0.75,1.77,0.93,15,0,14.69,0.79,95,86.68,0.8,1,1,1,1,1,1
SMC04399,6/11/2009,SMC04399_6/11/2009,0.87,0.15,0.61,0.63,1.48,1.28,0.87,1.66,0.87,63,0,40.53,0.51,57,90.33,0.55,1,1,1,1,1,1
SMC04426,7/25/2011,SMC04426_7/25/2011,1.14,0.87,0.74,0.77,1.34,1.43,0.71,1.97,1,18,0,39.56,1,138,118.43,0.86,1,1,1,1,1,1
SMC04432,6/26/2012,SMC04432_6/26/2012,1.22,0.96,0.68,0.71,1.71,1.44,0.91,2.02,1,9,1,23.33,0.96,151,103.77,1,1,1,1,1,1,1
SMC04441,7/19/2013,SMC04441_7/19/2013,0.91,0.24,0.14,0.12,1.36,1.42,0.72,1.24,0.65,55,0,56.17,0.81,175,144.12,0.93,1,1,1,1,1,1
SMC04532,7/11/2012,SMC04532_7/11/2012,0.52,0,0.29,0.29,0.75,1.26,0.48,1.59,0.84,5,79,32.98,0.15,11,84.41,0.32,0.9,0.9,0.91,0.94,0.94,1
SMC04682,7/25/2011,SMC04682_7/25/2011,1.13,0.86,0.64,0.66,1.31,1.36,0.73,1.98,1,10,0,35.47,1,148,124.27,0.88,1,1,1,1,1,1
SMC04748,7/2/2009,SMC04748_7/2/2009,1.09,0.77,0.97,1,1.2,1.24,0.74,1.4,0.74,65,0,48.26,0.58,124,86.5,0.96,1,1,1,1,1,1
SMC04749,6/23/2009,SMC04749_6/23/2009,0.56,0,0.68,0.71,1.23,1.51,0.61,0.84,0.44,88,9,49.74,0.2,55,131.41,0.3,1,1,1,1,1,1
SMC04750,7/5/2011,SMC04750_7/5/2011,1.1,0.79,0.59,0.61,1.3,1.51,0.64,1.77,0.93,30,0,32.39,0.82,179,129.39,1,1,1,1,1,1,1
SMC04756,7/7/2010,SMC04756_7/7/2010,0.62,0,0.47,0.48,1.42,1.47,0.73,0.62,0.33,89,0,49.71,0.3,68,110.43,0.5,1,1,1,1,1,1
SMC04795,7/14/2011,SMC04795_7/14/2011,1.04,0.62,0.84,0.88,1.23,1.25,0.75,1.68,0.88,3,0,10.68,0.89,104,117.83,0.67,1,1,1,1,1,1
SMC04806,7/11/2013,SMC04806_7/11/2013,1.14,0.87,0.99,1,1.08,1.4,0.58,1.33,0.7,7,0,55.03,1,179,142.95,0.96,1,1,1,1,1,1
SMC04880,6/6/2012,SMC04880_6/6/2012,1.02,0.57,0.65,0.68,1.81,1.44,0.96,1.89,0.99,21,0,24.95,0.84,65,90.54,0.6,0.95,1,1,0.95,0.95,1
SMC04932,7/12/2010,SMC04932_7/12/2010,0.7,0.01,0.69,0.72,1.73,1.57,0.84,1.08,0.57,82,4,49.01,0.33,73,137.21,0.37,0.95,1,1,1,1,0.95
SMC04934,7/12/2013,SMC04934_7/12/2013,1.09,0.78,0.6,0.62,1.17,1.38,0.65,1.8,0.95,53,0,51.74,0.78,204,106.13,1,1,1,1,1,1,1
SMC04956,6/23/2011,SMC04956_6/23/2011,0.73,0.02,0.38,0.38,1.47,1.48,0.75,1.06,0.56,62,0,49.41,0.64,70,110.86,0.51,1,1,1,1,1,1
SMC05146,7/10/2012,SMC05146_7/10/2012,1.06,0.68,0.64,0.66,1.4,1.38,0.77,1.03,0.54,38,0,43.47,0.86,194,116.06,1,1,1,1,1,1,1
SMC05165,6/22/2011,SMC05165_6/22/2011,0.83,0.09,0.32,0.32,1.22,1.52,0.59,1.13,0.59,75,0,43.94,0.4,171,136.41,0.95,1,1,1,1,1,1
SMC05199,7/6/2011,SMC05199_7/6/2011,1.06,0.7,0.41,0.42,1.78,1.42,0.95,1.78,0.94,8,0,27.4,1,103,98.12,0.78,1,1,1,1,1,1
SMC05230,7/2/2012,SMC05230_7/2/2012,0.8,0.05,0.52,0.54,1.24,1.11,0.83,1.31,0.69,14,17,45.86,0.98,14,88.38,0.31,0.91,1,0.91,0.97,0.97,1
SMC05243,6/10/2010,SMC05243_6/10/2010,1.06,0.68,0.97,1,1.58,1.4,0.86,1.58,0.83,61,0,47.52,0.62,98,96.39,0.76,0.94,1,1,0.94,0.94,1
SMC05296,6/26/2012,SMC05296_6/26/2012,1.01,0.54,0.55,0.57,1.54,1.25,0.92,1.99,1,13,0,22.29,0.91,63,85.84,0.61,0.9,1,1,0.9,0.9,1
SMC05332,6/11/2012,SMC05332_6/11/2012,0.79,0.05,0.59,0.61,0.8,1.46,0.39,0.96,0.51,11,1,29.77,1,99,131.82,0.56,0.9,0.9,1,0.94,0.94,1
SMC05379,6/15/2012,SMC05379_6/15/2012,0.4,0,0.85,0.89,0.52,1.38,0.29,0.69,0.36,28,72,48.18,0.14,16,131.96,0.07,0.91,1,1,0.91,0.91,0.95
SMC05402,7/28/2011,SMC05402_7/28/2011,1.06,0.68,0.69,0.72,1.43,1.4,0.78,1.83,0.96,28,0,38.79,0.93,113,117.75,0.72,1,1,1,1,1,1
SMC05407,7/21/2011,SMC05407_7/21/2011,1.01,0.52,0.59,0.61,1.28,1.35,0.72,1.83,0.96,4,0,12.5,0.9,79,86.96,0.7,1,1,1,1,1,1
SMC05423,6/10/2010,SMC05423_6/10/2010,1.09,0.76,0.97,1,1.58,1.22,0.95,1.58,0.83,61,0,46.53,0.61,98,91.86,0.78,0.94,1,1,0.94,0.94,1
SMC05524,6/30/2011,SMC05524_6/30/2011,0.61,0,0.77,0.81,1.17,1.41,0.63,0.84,0.44,72,7,50.13,0.43,14,103.12,0.23,1,1,1,1,1,1
SMC05702,6/7/2010,SMC05702_6/7/2010,1.15,0.89,0.99,1,1.43,1.41,0.77,1.6,0.84,16,1,54.95,1,155,142.42,0.82,1,1,1,1,1,1
SMC05759,6/21/2010,SMC05759_6/21/2010,1,0.49,0.51,0.52,1.05,1.19,0.68,1.55,0.82,46,0,43.94,0.77,112,89.16,0.88,1,1,1,1,1,1
SMC05764,6/19/2012,SMC05764_6/19/2012,0.19,0,0.47,0.48,0.24,1.57,0.03,0.38,0.2,8,92,47.97,0.14,0,128.74,0,0.94,1,1,0.94,0.94,1
SMC05902,6/28/2011,SMC05902_6/28/2011,0.57,0,1,1,0.74,1.65,0.26,0,0,0,100,34.19,0,122,134.16,0.68,1,1,1,1,1,1
SMC05956,6/19/2012,SMC05956_6/19/2012,0.85,0.11,0.49,0.5,1.73,1.62,0.82,1.55,0.82,36,0,49.87,0.97,71,132.57,0.39,0.95,1,1,0.98,0.98,0.95
SMC06019,6/17/2010,SMC06019_6/17/2010,0.34,0,0.8,0.84,1.06,1.5,0.52,0,0,56,44,49.39,0.16,4,130.45,0.01,1,1,1,1,1,1
SMC06036,6/11/2012,SMC06036_6/11/2012,1.04,0.64,0.84,0.88,1.5,1.59,0.71,1.74,0.92,28,0,36.99,0.91,125,136.65,0.68,0.91,1,0.91,0.98,0.98,0.95
SMC06216,5/26/2009,SMC06216_5/26/2009,0.85,0.11,0.44,0.45,1.41,1.5,0.71,1.81,0.95,28,0,44.14,1,50,110.77,0.39,1,1,1,1,1,1
SMC06298,7/17/2012,SMC06298_7/17/2012,1.04,0.61,0.6,0.62,1.36,1.48,0.69,1.48,0.78,58,0,45.37,0.63,166,115.72,1,1,1,1,1,1,1
SMC06467,6/28/2010,SMC06467_6/28/2010,0.94,0.32,1,1,1.77,1.61,0.85,1.41,0.74,49,0,20.79,0.44,105,123.69,0.64,1,1,1,1,1,1
SMC06653,7/1/2010,SMC06653_7/1/2010,0.79,0.04,0.59,0.61,1.06,1.09,0.74,0.19,0.1,98,0,46.04,0.14,143,92.36,1,1,1,1,1,1,1
SMC06714,6/6/2010,SMC06714_6/6/2010,0.66,0,0.18,0.17,1.01,1.51,0.48,1.4,0.74,62,0,55.02,0.71,88,138.23,0.45,1,1,1,1,1,1
SMC06794,7/18/2012,SMC06794_7/18/2012,1.15,0.89,0.81,0.85,1.53,1.42,0.82,1.65,0.87,28,0,44.3,1,138,118.16,0.86,1,1,1,1,1,1
SMC06863,7/21/2011,SMC06863_7/21/2011,0.96,0.37,0.51,0.52,1.58,1.42,0.85,1.88,0.99,16,0,16.84,0.8,86,110.35,0.61,1,1,1,1,1,1
SMC06918,7/16/2012,SMC06918_7/16/2012,0.97,0.39,0.67,0.7,1.53,1.43,0.81,1.03,0.54,72,0,57.91,0.62,167,145.56,0.87,1,1,1,1,1,1
SMC06926,7/1/2009,SMC06926_7/1/2009,0.79,0.05,0.59,0.61,1.39,1.65,0.61,1.55,0.82,24,20,21.42,0.51,100,136.11,0.54,1,1,1,1,1,1
SMC07085,6/21/2011,SMC07085_6/21/2011,0.35,0,0.24,0.23,1.07,1.4,0.58,1.04,0.55,31,65,48.82,0.2,2,127.03,0.02,1,1,1,1,1,1
SMC07126,7/12/2012,SMC07126_7/12/2012,1.15,0.89,0.86,0.9,1.61,1.32,0.92,1.56,0.82,56,0,55.9,0.79,170,141.91,0.91,1,1,1,1,1,1
SMC08094,6/28/2012,SMC08094_6/28/2012,0.85,0.11,0.72,0.75,1.45,1.26,0.86,1.83,0.96,30,6,48.18,0.95,14,111.88,0.18,0.94,1,1,0.94,0.94,1
SMC08157,6/22/2011,SMC08157_6/22/2011,1.03,0.6,0.65,0.68,1.63,1.55,0.8,1.88,0.99,43,0,45.26,0.82,127,133.27,0.71,1,1,1,1,1,1
SMC08335,7/7/2010,SMC08335_7/7/2010,1.16,0.9,0.96,1,1.61,1.29,0.93,2.06,1,23,0,44.28,1,84,96.14,0.68,0.89,1,0.91,0.89,0.89,1
SMC08414,6/28/2012,SMC08414_6/28/2012,0.42,0,0.48,0.49,0.5,1.46,0.23,1.33,0.7,2,94,44.41,0.14,6,106.06,0.17,0.82,1,0.82,0.95,0.95,0.95
SMC08426,6/8/2010,SMC08426_6/8/2010,0.95,0.34,0.67,0.7,1.71,1.32,0.97,1.05,0.55,63,2,51.33,0.62,119,119,0.75,1,1,1,1,1,1
SMC08540,6/23/2011,SMC08540_6/23/2011,0.98,0.44,0.8,0.84,1.07,1.33,0.62,1.84,0.97,22,25,41.58,0.73,83,97.24,0.66,1,1,1,1,1,1
SMC08655,6/21/2012,SMC08655_6/21/2012,0.92,0.25,0.69,0.72,1.38,1.44,0.73,1.95,1,10,3,12.11,0.78,79,125.62,0.48,0.9,0.9,1,0.91,0.91,0.91
SMC08845,6/22/2009,SMC08845_6/22/2009,0.48,0,0.47,0.48,1.4,1.47,0.72,0.27,0.14,92,0,53.33,0.31,55,138.04,0.26,0.99,1,1,0.99,0.99,1
SMC09162,8/1/2011,SMC09162_8/1/2011,0.97,0.39,0.72,0.75,1.4,1.63,0.63,1.08,0.57,73,0,49.99,0.5,178,138.17,0.98,1,1,1,1,1,1
SMC09174,7/13/2012,SMC09174_7/13/2012,0.91,0.24,0.45,0.46,1.38,1.48,0.7,1.12,0.59,76,0,55.4,0.53,169,135.59,0.94,1,1,1,1,1,1
SMC09325,6/21/2012,SMC09325_6/21/2012,0.78,0.03,0.26,0.25,1.87,1.35,1,1.27,0.67,81,0,46.78,0.36,107,126.88,0.63,1,1,1,1,1,1
SMC09503,6/4/2012,SMC09503_6/4/2012,1,0.51,0.74,0.77,1.43,1.32,0.82,1.77,0.93,3,8,13.21,0.82,79,101.55,0.62,0.82,1,0.82,0.94,0.94,1
SMC09564,6/1/2010,SMC09564_6/1/2010,0.97,0.4,0.38,0.38,1.68,1.32,0.95,1.34,0.71,57,0,48.74,0.69,102,85.32,0.84,1,1,1,1,1,1
SMC09591,6/3/2010,SMC09591_6/3/2010,0.94,0.32,0.88,0.92,1.37,1.24,0.83,1.71,0.9,32,0,38.75,0.88,29,90.8,0.39,1,1,1,1,1,1
SMC10189,6/24/2010,SMC10189_6/24/2010,0.96,0.39,0.72,0.75,1.71,1.52,0.86,0.99,0.52,69,0,52.74,0.59,153,136.9,0.84,1,1,1,1,1,1
SMC10685,7/1/2010,SMC10685_7/1/2010,0.94,0.3,0.62,0.64,1.12,1.13,0.75,0.78,0.41,75,0,49.46,0.47,147,93.79,1,1,1,1,1,1,1
